asset,name,isin,cusip,sharesNumber,weightPercentage,marketValue,updated
A,Agilent Technologies Inc.,US00846U1016,00846U101,3245245,0.14,563991128.55,2021-09-14
AAL,American Airlines Group Inc.,US02376R1023,02376R102,6860934,0.03,132964900.91999999,2021-09-14
AAP,Advance Auto Parts Inc.,US00751Y1064,00751Y106,699641,0.03,144272970.61,2021-09-14
AAPL,Apple Inc.,US0378331005,037833100,167775150,6.18,25003530604.5,2021-09-14
ABBV,AbbVie Inc.,US00287Y1091,00287Y109,18863520,0.5,2032921550.3999999,2021-09-14
ABC,AmerisourceBergen Corporation,US03073E1055,03073E105,1575575,0.05,198207335.0,2021-09-14
ABMD,ABIOMED Inc.,US0036541003,003654100,483801,0.04,171836439.18,2021-09-14
ABT,Abbott Laboratories,US0028241000,002824100,19007124,0.6,2423218238.7599998,2021-09-14
ACN,Accenture Plc Class A,IE00B4BNMY34,G1151C101,6799893,0.58,2342087145.9900002,2021-09-14
ADBE,Adobe Inc.,US00724F1012,00724F101,5112469,0.82,3379751006.52,2021-09-14
ADI,Analog Devices Inc.,US0326541051,032654105,5745342,0.25,1000149135.36,2021-09-14
ADM,Archer-Daniels-Midland Company,US0394831020,039483102,5968403,0.09,373144555.56,2021-09-14
ADP,Automatic Data Processing Inc.,US0530151036,053015103,4551067,0.23,912579954.84,2021-09-14
ADSK,Autodesk Inc.,US0527691069,052769106,2350136,0.16,673595980.32,2021-09-14
AEE,Ameren Corporation,US0236081024,023608102,2733631,0.06,233288069.54000002,2021-09-14
AEP,American Electric Power Company Inc.,US0255371017,025537101,5309536,0.12,463681778.88,2021-09-14
AES,AES Corporation,US00130H1059,00130H105,7138318,0.04,172104846.98,2021-09-14
AFL,Aflac Incorporated,US0010551028,001055102,6761433,0.09,369579927.78,2021-09-14
AIG,American International Group Inc.,US0268747849,026874784,9178596,0.12,499774552.20000005,2021-09-14
AIZ,Assurant Inc.,US04621X1081,04621X108,648284,0.03,106260230.44,2021-09-14
AJG,Arthur J. Gallagher & Co.,US3635761097,363576109,2191598,0.08,329156103.62,2021-09-14
AKAM,Akamai Technologies Inc.,US00971T1016,00971T101,1744324,0.05,195259628.56,2021-09-14
ALB,Albemarle Corporation,US0126531013,012653101,1246872,0.07,291743110.56,2021-09-14
ALGN,Align Technology Inc.,US0162551016,016255101,769282,0.14,546428697.42,2021-09-14
ALK,Alaska Air Group Inc.,US0116591092,011659109,1327301,0.02,74780138.34,2021-09-14
ALL,Allstate Corporation,US0200021014,020002101,3201918,0.11,421660581.42,2021-09-14
ALLE,Allegion PLC,IE00BFRT3W74,G0176J109,969363,0.03,136883749.23000002,2021-09-14
AMAT,Applied Materials Inc.,US0382221051,038222105,9800738,0.34,1384158227.74,2021-09-14
AMCR,Amcor PLC,JE00BJ1F3079,G0250X107,16490346,0.05,204480290.4,2021-09-14
AMD,Advanced Micro Devices Inc.,US0079031078,007903107,12997188,0.34,1372503052.8,2021-09-14
AME,AMETEK Inc.,US0311001004,031100100,2464628,0.08,323926058.04,2021-09-14
AMGN,Amgen Inc.,US0311621009,031162100,6146403,0.33,1340714886.3899999,2021-09-14
AMP,Ameriprise Financial Inc.,US03076C1062,03076C106,1239629,0.08,336274158.83,2021-09-14
AMT,American Tower Corporation,US03027X1000,03027X100,4863711,0.36,1445786731.86,2021-09-14
AMZN,Amazon.com Inc.,US0231351067,023135106,4584953,3.93,15936333787.869999,2021-09-14
ANET,Arista Networks Inc.,US0404131064,040413106,585572,0.05,210150079.35999998,2021-09-14
ANSS,ANSYS Inc.,US03662Q1058,03662Q105,923997,0.08,344419881.75,2021-09-14
ANTM,Anthem Inc.,US0367521038,036752103,2616047,0.24,979761922.4399999,2021-09-14
AON,Aon Plc Class A,IE00BLP1HW54,G0403H108,2415404,0.18,709307538.6400001,2021-09-14
AOS,A. O. Smith Corporation,US8318652091,831865209,1446458,0.02,99024514.67999999,2021-09-14
APA,APA Corp.,US0374111054,037411105,4038134,0.02,83266323.08,2021-09-14
APD,Air Products and Chemicals Inc.,US0091581068,009158106,2363004,0.16,636829578.0,2021-09-14
APH,Amphenol Corporation Class A,US0320951017,032095101,6402957,0.12,489249944.37,2021-09-14
APTV,Aptiv PLC,JE00B783TY65,G6095L109,2886158,0.11,445247594.66,2021-09-14
ARE,Alexandria Real Estate Equities Inc.,US0152711091,015271109,1467760,0.07,291820043.2,2021-09-14
ATO,Atmos Energy Corporation,US0495601058,049560105,1397961,0.03,125201387.16,2021-09-14
ATVI,Activision Blizzard Inc.,US00507V1098,00507V109,8277444,0.16,647709993.0,2021-09-14
AVB,AvalonBay Communities Inc.,US0534841012,053484101,1491171,0.08,335140682.25,2021-09-14
AVGO,Broadcom Inc.,US11135F1012,11135F101,4360841,0.54,2222895091.34,2021-09-14
AVY,Avery Dennison Corporation,US0536111091,053611109,887511,0.05,197497822.83,2021-09-14
AWK,American Water Works Company Inc.,US0304201033,030420103,1939503,0.09,356189725.95,2021-09-14
AXP,American Express Company,US0258161092,025816109,6959601,0.28,1122862025.34,2021-09-14
AZO,AutoZone Inc.,US0533321024,053332102,231581,0.09,369770014.32,2021-09-14
BA,Boeing Company,US0970231058,097023105,5880316,0.31,1259681293.52,2021-09-14
BAC,Bank of America Corp,US0605051046,060505104,80667650,0.8,3237999471.0,2021-09-14
BAX,Baxter International Inc.,US0718131099,071813109,5378544,0.11,449484922.08,2021-09-14
BBWI,Bath & Body Works Inc.,,,2833909,0.04,184544154.08,2021-09-14
BBY,Best Buy Co. Inc.,US0865161014,086516101,2384474,0.07,260551473.98,2021-09-14
BDX,Becton Dickinson and Company,US0758871091,075887109,3103196,0.2,812044329.28,2021-09-14
BEN,Franklin Resources Inc.,US3546131018,354613101,2915543,0.02,93413997.72,2021-09-14
BF-B,Brown-Forman Corporation Class B,,,1952173,0.03,0.0,2021-09-14
BIIB,Biogen Inc.,US09062X1037,09062X103,1610965,0.12,482016837.65,2021-09-14
BIO,Bio-Rad Laboratories Inc. Class A,US0905722072,090572207,230528,0.05,182135562.24,2021-09-14
BK,Bank of New York Mellon Corporation,US0640581007,064058100,8622811,0.11,448989768.77,2021-09-14
BKNG,Booking Holdings Inc.,US09857L1089,09857L108,437490,0.25,1039463115.3,2021-09-14
BKR,Baker Hughes Company Class A,US05722G1004,05722G100,7790659,0.05,195779260.67,2021-09-14
BLK,BlackRock Inc.,US09247X1019,09247X101,1515640,0.34,1378701926.0,2021-09-14
BLL,Ball Corporation,US0584981064,058498106,3504976,0.08,326698812.96,2021-09-14
BMY,Bristol-Myers Squibb Company,US1101221083,110122108,23892912,0.37,1481360544.0,2021-09-14
BR,Broadridge Financial Solutions Inc.,US11133T1034,11133T103,1237500,0.05,209941875.0,2021-09-14
BRK-B,Berkshire Hathaway Inc. Class B,,,20274806,1.4,5640045533.08,2021-09-14
BSX,Boston Scientific Corporation,US1011371077,101137107,15148681,0.17,681842131.81,2021-09-14
BWA,BorgWarner Inc.,US0997241064,099724106,2554258,0.03,111697702.33999999,2021-09-14
BXP,Boston Properties Inc.,US1011211018,101121101,1516014,0.04,168853639.32,2021-09-14
C,Citigroup Inc.,US1729674242,172967424,22111516,0.38,1557756302.2,2021-09-14
CAG,Conagra Brands Inc.,US2058871029,205887102,5133207,0.04,171654442.07999998,2021-09-14
CAH,Cardinal Health Inc.,US14149Y1082,14149Y108,3103603,0.04,164553031.06,2021-09-14
CARR,Carrier Global Corp.,US14448C1045,14448C104,8733195,0.12,486962953.2,2021-09-14
CASH_USD,U.S. Dollar,,,22433618,0.01,22433618.0,2021-09-14
CAT,Caterpillar Inc.,US1491231015,149123101,5859779,0.29,1205532333.6699998,2021-09-14
CB,Chubb Limited,CH0044328745,H1467J104,4808816,0.22,878859212.16,2021-09-14
CBOE,Cboe Global Markets Inc,US12503M1080,12503M108,1145857,0.04,141891472.31,2021-09-14
CBRE,CBRE Group Inc. Class A,US12504L1098,12504L109,3586969,0.09,349406650.28999996,2021-09-14
CCI,Crown Castle International Corp,US22822V1017,22822V101,4607754,0.22,869252792.1,2021-09-14
CCL,Carnival Corporation,PA1436583006,143658300,8527311,0.05,197577795.87,2021-09-14
CDNS,Cadence Design Systems Inc.,US1273871087,127387108,2981594,0.12,499536258.76,2021-09-14
CDW,CDW Corp.,US12514G1085,12514G108,1499277,0.07,292493949.93,2021-09-14
CE,Celanese Corporation,US1508701034,150870103,1204582,0.04,182205073.32,2021-09-14
CERN,Cerner Corporation,US1567821046,156782104,3222674,0.06,239219091.02,2021-09-14
CF,CF Industries Holdings Inc.,US1252691001,125269100,2286981,0.03,110781359.64,2021-09-14
CFG,Citizens Financial Group Inc.,US1746101054,174610105,4543913,0.05,198750754.62,2021-09-14
CHD,Church & Dwight Co. Inc.,US1713401024,171340102,2619241,0.05,219099509.65,2021-09-14
CHRW,C.H. Robinson Worldwide Inc.,US12541W2098,12541W209,1429505,0.03,129613218.35000001,2021-09-14
CHTR,Charter Communications Inc. Class A,US16119P1084,16119P108,1473246,0.28,1127327839.2,2021-09-14
CI,Cigna Corporation,US1255231003,125523100,3670917,0.19,758338033.86,2021-09-14
CINF,Cincinnati Financial Corporation,US1720621010,172062101,1602208,0.05,189525184.32000002,2021-09-14
CL,Colgate-Palmolive Company,US1941621039,194162103,9060533,0.17,699563752.93,2021-09-14
